# CONTAINER INSTRUMENTATION (gen/opt_bench.sh); ratios of per-case medians inside one process (and, *_min, of per-case minima); < 1 means fewer CPU ns than the denominator; empty = arm not run
file	input	dir	mode	incumbent_prod_median_ns	armonik/inc	core-native/inc	core-ffi/inc	core-ffi-pull/inc	core-ffi/core-native	core-native/inc_min	core-ffi/inc_min
codec-P	P7.1	decode	drop	318.8	1.004	0.710	0.962	1.065	1.355	0.703	0.965
codec-P	P7.1	decode	retain	318.8	1.004	0.742	0.989	1.088	1.332	0.773	0.981
codec-P	P1.3	decode-read	drop	9349.4	1.451	1.421	1.933	2.006	1.361	1.428	1.939
codec-P	P1.3	decode-read	retain	9349.4	1.451	1.429	1.917	2.108	1.341	1.431	1.928
codec-P	P2.2	encode	drop	918932.8	1.026	0.256	0.370		1.448	0.232	0.374
codec-P	P2.2	encode	retain	918932.8	1.026	0.267	0.385		1.442	0.268	0.388
codec-P	P4.1	decode	drop	260578.3	0.992	0.825	0.933	0.894	1.131	0.827	0.935
codec-P	P4.1	decode	retain	260578.3	0.992	0.844	0.931	0.894	1.103	0.848	0.935
codec-P	P5.2	decode	drop	1666.3	0.054	0.993	0.996	1.005	1.004	0.993	0.998
codec-P	P5.2	decode	retain	1666.3	0.054	0.987	1.012	1.017	1.025	0.988	1.014
codec-P	P5.3	encode	drop	48450.5	0.900	1.032	0.947		0.918	1.034	0.896
codec-P	P5.3	encode	retain	48450.5	0.900	1.005	0.962		0.957	1.034	0.937
codec-P	P2.4	encode	drop	582971.1	1.041	0.347	0.472		1.359	0.345	0.464
codec-P	P2.4	encode	retain	582971.1	1.041	0.330	0.478		1.450	0.325	0.465
codec-P	P2.2/wide	decode-read	drop	2569849.5	1.009	0.905	1.009	0.976	1.114	0.906	0.969
codec-P	P2.2/wide	decode-read	retain	2569849.5	1.009	0.917	1.006	0.976	1.097	0.914	0.992
codec-P	P3.1	decode-read	drop	32141.6	0.983	0.722	0.795	0.813	1.101	0.715	0.768
codec-P	P3.1	decode-read	retain	32141.6	0.983	0.746	0.789	0.813	1.057	0.736	0.777
codec-P	P1.2/latin1	decode	drop	611331.7	0.928	0.796	0.825	0.842	1.037	0.800	0.834
codec-P	P1.2/latin1	decode	retain	611331.7	0.928	0.801	0.830	0.847	1.036	0.801	0.826
codec-P	P1.2	encode	drop	298475.2	1.076	0.219	0.291		1.326	0.219	0.289
codec-P	P1.2	encode	retain	298475.2	1.076	0.237	0.303		1.278	0.235	0.296
codec-P	P5.4	decode-read	drop	343709.1	0.000	1.008	0.993	0.998	0.985	1.023	1.033
codec-P	P5.4	decode-read	retain	343709.1	0.000	0.995	0.999	1.000	1.004	1.005	0.977
