# CONTAINER INSTRUMENTATION (gen/opt_bench.sh); ratios of per-case medians inside one process (and, *_min, of per-case minima); < 1 means fewer CPU ns than the denominator; empty = arm not run
file	input	dir	mode	incumbent_prod_median_ns	armonik/inc	core-native/inc	core-ffi/inc	core-ffi-pull/inc	core-ffi/core-native	core-native/inc_min	core-ffi/inc_min
codec-P	P7.1	decode	drop	330.3	1.012	0.720	0.960	1.057	1.333	0.724	0.980
codec-P	P7.1	decode	retain	330.3	1.012	0.693	0.999	1.067	1.440	0.715	1.030
codec-P	P1.3	decode-read	drop	8523.7	1.341	1.344	1.844	1.992	1.372	1.311	1.902
codec-P	P1.3	decode-read	retain	8523.7	1.341	1.287	1.909	2.042	1.483	1.306	1.837
codec-P	P2.2	encode	drop	997636.3	1.018	0.231	0.333		1.444	0.246	0.357
codec-P	P2.2	encode	retain	997636.3	1.018	0.240	0.338		1.409	0.263	0.344
codec-P	P4.1	decode	drop	268661.2	0.989	0.880	0.955	0.922	1.085	0.890	0.960
codec-P	P4.1	decode	retain	268661.2	0.989	0.878	0.952	0.916	1.084	0.888	0.958
codec-P	P5.2	decode	drop	1689.7	0.056	1.002	1.005	1.007	1.002	0.972	0.993
codec-P	P5.2	decode	retain	1689.7	0.056	0.998	1.023	1.012	1.026	0.984	1.003
codec-P	P5.3	encode	drop	49704.4	0.943	0.971	0.848		0.873	0.972	0.876
codec-P	P5.3	encode	retain	49704.4	0.943	0.966	0.893		0.925	0.978	0.930
codec-P	P2.4	encode	drop	647444.5	0.980	0.293	0.398		1.357	0.339	0.427
codec-P	P2.4	encode	retain	647444.5	0.980	0.278	0.402		1.447	0.318	0.434
codec-P	P2.2/wide	decode-read	drop	2541371.0	1.025	0.889	1.012	0.982	1.138	0.881	0.985
codec-P	P2.2/wide	decode-read	retain	2541371.0	1.025	0.897	1.002	0.971	1.117	0.865	0.982
codec-P	P3.1	decode-read	drop	26800.6	1.196	0.902	0.969	0.990	1.074	0.891	0.961
codec-P	P3.1	decode-read	retain	26800.6	1.196	0.907	0.968	0.987	1.067	0.910	0.951
codec-P	P1.2/latin1	decode	drop	603712.2	0.976	0.825	0.831	0.853	1.007	0.826	0.828
codec-P	P1.2/latin1	decode	retain	603712.2	0.976	0.819	0.835	0.850	1.019	0.823	0.834
codec-P	P1.2	encode	drop	336463.0	1.051	0.176	0.255		1.454	0.174	0.248
codec-P	P1.2	encode	retain	336463.0	1.051	0.218	0.266		1.222	0.212	0.260
